************ Start Display Current Environment ************
WebSphere Platform 8.5.5.28 [ND 8.5.5.28 cf282527.01] running with process name antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01 and process id 63951
Full server name is antibpsapp1Cell01\antibpsapp1Node01\BPMMBR01-63951
Detailed IFix information: none
Host Operating System is Linux, version 3.10.0-1160.133.1.el7.x86_64
Java version = 1.8.0_451, Java Runtime Version = 8.0.8.45 - pxa6480sr8fp45-20250422_01(SR8 FP45), Java Compiler = j9jit29, Java VM name = IBM J9 VM
was.install.root = /ibm/IBM/WebSphere/AppServer
user.install.root = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01
Java Home = /ibm/IBM/WebSphere/AppServer/java/jre
ws.ext.dirs = /ibm/IBM/WebSphere/AppServer/java/lib:/ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/classes:/ibm/IBM/WebSphere/AppServer/classes:/ibm/IBM/WebSphere/AppServer/lib:/ibm/IBM/WebSphere/AppServer/installedChannels:/ibm/IBM/WebSphere/AppServer/lib/ext:/ibm/IBM/WebSphere/AppServer/web/help:/ibm/IBM/WebSphere/AppServer/deploytool/itp/plugins/com.ibm.etools.ejbdeploy/runtime
Classpath = /ibm/IBM/WebSphere/AppServer/profiles/AppSrv01/properties:/ibm/IBM/WebSphere/AppServer/properties:/ibm/IBM/WebSphere/AppServer/lib/startup.jar:/ibm/IBM/WebSphere/AppServer/lib/bootstrap.jar:/ibm/IBM/WebSphere/AppServer/lib/lmproxy.jar:/ibm/IBM/WebSphere/AppServer/lib/urlprotocols.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batchboot.jar:/ibm/IBM/WebSphere/AppServer/deploytool/itp/batch2.jar:/ibm/IBM/WebSphere/AppServer/java/lib/tools.jar
Java Library path = /ibm/IBM/WebSphere/AppServer/lib/native/linux/x86_64/:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64/compressedrefs:/ibm/IBM/WebSphere/AppServer/java/jre/lib/amd64:/ibm/IBM/WebSphere/AppServer/bin:/usr/lib64:/usr/lib:
Orb Version = IBM Java ORB build orbdev-userlvl-20241105.0352
Max file descriptor count = 20480
************* End Display Current Environment *************
[1/26/26 21:12:05:987 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:05.987 GST|Thread.java:1174|Plaintext before ENCRYPTION (
  03f0: 6f 72 49 00 09 74 68 72  65 73 68 6f 6c 64 78 70  orI..thresholdxp
  0400: 3f 40 00 00 00 00 00 0b  77 08 00 00 00 0b 00 00  ........w.......
  0410: 00 00 78 70 78 bd bd bd  00 00 00 0f 00 00 00 11  ..xpx...........
  0420: 00 bd 00 05 bd bd bd bd  00 00 00 00 00 00 00 04  ................
  0430: 00 bd bd bd 49 42 4d 09  00 00 00 b2 00 00 00 04  ....IBM.........
  0440: 00 00 01 9b f9 36 c2 62  54 f4 0c 33 00 ac ed 00  .....6.bT..3....
  0450: 05 77 01 01 75 72 00 13  5b 4c 6a 61 76 61 2e 6c  .w..ur...Ljava.l
  0460: 61 6e 67 2e 53 74 72 69  6e 67 3b ad d2 56 e7 e9  ang.String...V..
  0470: 1d 7b 47 02 00 00 78 70  00 00 00 02 74 00 11 61  ..G...xp....t..a
  0480: 6e 74 69 62 70 73 61 70  70 31 43 65 6c 6c 30 31  ntibpsapp1Cell01
  0490: 74 00 0a 42 50 4d 43 4c  55 53 54 45 52 77 11 00  t..BPMCLUSTERw..
  04a0: 00 01 9b f9 36 c2 62 00  00 01 9b f9 36 c2 62 01  ....6.b.....6.b.
  04b0: 75 71 00 7e 00 00 00 00  00 02 74 00 11 61 6e 74  uq........t..ant
  04c0: 69 62 70 73 61 70 70 31  43 65 6c 6c 30 31 74 00  ibpsapp1Cell01t.
  04d0: 0a 4c 53 44 43 6c 75 73  74 65 72 77 11 00 00 01  .LSDClusterw....
  04e0: 9b eb 49 36 5d 00 00 01  9b eb 49 36 5d 00        ..I6......I6..
)
[1/26/26 21:12:06:024 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:06.024 GST|Thread.java:1174|Raw read (
  0000: 17 03 03 05 06                                     .....
)
[1/26/26 21:12:06:024 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:06.024 GST|Thread.java:1174|READ: TLSv1.2 application_data, length = 1286
[1/26/26 21:12:06:028 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:06.027 GST|Thread.java:1174|Raw read (
  0000: 00 00 00 00 00 02 cf f5  ae dc af b0 26 8a 28 0d  ................
  0010: 92 db 32 b9 3a 0d 84 ca  49 0b 5d 74 b2 2c 89 c7  ..2.....I..t....
  0020: 31 ca 66 d4 de 60 34 23  2f 77 6d a3 76 a3 0e d2  1.f...4..wm.v...
  0030: 0b 5a 25 1c 55 47 af 7c  ac 45 a8 80 f9 93 84 57  .Z..UG...E.....W
  0040: f8 56 f7 36 1a 10 de 7b  52 83 a9 e0 40 2c b3 d3  .V.6....R.......
  0050: 26 4f 80 b9 e6 8d 7f c8  47 ba 9e 25 2d da 72 a9  .O......G.....r.
  0060: a7 b6 1c fe 81 08 34 bc  1e 9c cc 12 f1 2b a0 84  ......4.........
  0070: 65 23 96 be 7e 62 14 96  5a 0e 33 4a 89 75 a2 59  e....b..Z.3J.u.Y
  0080: a1 6d fe 9a d1 8b 03 49  3a 9c 8a 7a 60 81 46 d2  .m.....I...z..F.
  0090: 8c 3e 6f 1a e0 4e 20 5a  fe 02 28 45 ca 9b f8 5c  ..o..N.Z...E....
  00a0: f1 6b c5 48 82 4f 1a 61  da 2e b9 21 d7 c6 7c c1  .k.H.O.a........
  00b0: 81 ad 79 11 6c 81 58 a9  93 f8 45 6a f1 71 80 1d  ..y.l.X...Ej.q..
  00c0: b0 3b 31 7b 76 4e 1a bd  f5 3b c3 19 cf 69 aa e1  ..1.vN.......i..
  00d0: 15 61 09 70 5b 0d 15 0a  f6 39 18 86 a3 5c 7f cd  .a.p.....9......
  00e0: 26 55 f8 a1 9e 49 f0 0b  56 73 f5 e4 dd d7 48 6b  .U...I..Vs....Hk
  00f0: 28 b7 b0 be 03 f3 dc af  c3 15 5c 19 a9 ac f9 f5  ................
  0100: 1c 52 ea 55 6b c8 07 3c  24 93 76 2b 32 31 f0 77  .R.Uk.....v.21.w
  0110: da c3 85 07 4e 2c 0e 62  9d 4c b7 86 e6 aa 88 94  ....N..b.L......
  0120: 6e 98 5b 4b 80 a3 e5 32  c4 09 5e 22 d1 f6 61 d5  n..K...2......a.
  0130: cd 58 61 b7 00 2d 4b 67  38 b0 00 51 3a 55 09 cc  .Xa...Kg8..Q.U..
  0140: b9 36 1c 07 7c c0 b0 7f  c7 82 46 92 8d ba 21 7c  .6........F.....
  0150: 90 8a c5 c6 99 02 fa 36  0f bf ab 72 fe cc 83 82  .......6...r....
  0160: 47 ab e0 da 36 51 24 5b  48 86 a4 cf e9 a2 63 76  G...6Q..H.....cv
  0170: 74 6f 9f 42 37 6e c0 dc  4d c8 34 4a ed c2 4b c1  to.B7n..M.4J..K.
  0180: 3f d0 88 c3 65 13 11 db  56 ae 4b b7 f7 ce 00 78  ....e...V.K....x
  0190: 0c c3 cc fc 13 a9 84 a5  fd 8d 76 28 b8 71 15 fe  ..........v..q..
  01a0: 5a ed e1 86 70 3e 20 77  b4 ba 1f 3a cc 1e fd 6f  Z...p..w.......o
  01b0: ea 68 4e c5 4c 54 58 47  47 39 c9 ff 10 e7 01 55  .hN.LTXGG9.....U
  01c0: 61 89 7c 41 bb eb 75 27  bb b1 d1 e8 b4 e8 f8 a8  a..A..u.........
  01d0: 07 8d a5 e7 01 10 b4 ae  38 47 61 98 3d 20 64 74  ........8Ga...dt
  01e0: e5 34 1c 29 30 47 4e 63  22 31 6f aa e7 92 2e 7a  .4..0GNc.1o....z
  01f0: 27 80 ab 10 f0 4e 6b a9  0e 43 c2 03 eb 3d 1a 40  .....Nk..C......
  0200: 19 58 3b 1f 7c 1d 64 cd  a3 7d 30 1a e1 a3 8d bc  .X....d...0.....
  0210: 6e 62 53 84 32 10 9b 2e  a6 0c da ad 02 65 91 12  nbS.2........e..
  0220: 1b e3 25 2f b1 15 b8 05  67 ec e4 ac e0 d9 ef 39  ........g......9
  0230: c6 f9 ec 69 a3 7e c7 3e  f4 d0 a0 08 70 49 3a 83  ...i........pI..
  0240: df c3 0c 63 20 24 66 08  5d 4c d0 98 99 80 c9 87  ...c..f..L......
  0250: 53 35 8b 0d 6b 64 4e da  54 da be 6b 18 ec bb 5c  S5..kdN.T..k....
  0260: a8 76 52 68 71 e9 42 73  2c 59 3c 05 37 9f 2c 31  .vRhq.Bs.Y..7..1
  0270: 9b d2 31 ab 63 23 14 04  85 8b da 66 90 7b bb ef  ..1.c......f....
  0280: 42 f3 64 b5 de 07 00 d9  1c 36 0c 1d 9b 0e b7 95  B.d......6......
  0290: 6d 85 70 da b0 d0 ce eb  8b 5b 28 2b 16 25 d0 38  m.p............8
  02a0: 9c e9 f0 2c 00 96 c2 9d  b8 d9 a9 55 07 07 f2 3f  ...........U....
  02b0: 7c b5 4f d6 12 e8 a4 01  22 b7 ff e4 fd b4 f9 05  ..O.............
  02c0: f5 a1 37 9c a9 39 38 76  e4 63 51 cc aa 27 a3 ba  ..7..98v.cQ.....
  02d0: d5 3a 94 43 a3 ee ba df  b3 4d db e7 b8 de 8d 50  ...C.....M.....P
  02e0: c6 88 d9 dd 2a 76 82 bc  01 b5 91 f5 54 a8 db 7a  .....v......T..z
  02f0: 84 ab 71 35 e4 6d e9 cb  1e 28 5e 49 a7 49 57 6e  ..q5.m.....I.IWn
  0300: 60 76 fc 22 8d dc 8f 48  c6 a0 57 7e d1 a5 46 18  .v.....H..W...F.
  0310: 9a 77 c3 21 0b 8f 15 10  1f 07 f3 86 b3 4b c8 96  .w...........K..
  0320: 5a b2 79 e0 10 6b cb cf  07 74 0d c8 8f 1c 2a be  Z.y..k...t......
  0330: 96 00 1d f2 db ec 8f 2e  50 1f dc cd 29 9c 39 de  ........P.....9.
  0340: 41 eb 84 c2 78 75 8a b8  c4 41 5a d9 43 04 6c d7  A...xu...AZ.C.l.
  0350: 8f 0a 34 77 68 d9 cf b9  b6 ce 12 5b 6a 59 40 7b  ..4wh.......jY..
  0360: a8 d4 4f d9 c5 aa 4a d6  11 53 38 79 0e 7a d8 d8  ..O...J..S8y.z..
  0370: 5b 5d 8c fe 8b 54 26 8a  52 59 7c 40 02 e7 a5 c5  .....T..RY......
  0380: e0 65 2c eb 53 4f 50 54  87 04 59 15 19 e7 18 f6  .e..SOPT..Y.....
  0390: b3 73 5d f8 b9 b9 a3 82  64 5e 24 b0 c4 94 b6 9f  .s......d.......
  03a0: 7c 71 35 90 38 0e 8a 4b  01 59 4b 3c bb 8b f6 3e  .q5.8..K.YK.....
  03b0: 1d 46 7d 3a 15 47 d8 6b  a8 bc bb 7b d2 71 3a ad  .F...G.k.....q..
  03c0: 1c 44 d1 2f 44 56 d0 96  e8 84 ca 10 4c 6b 96 db  .D..DV......Lk..
  03d0: 94 aa d5 56 6e eb c4 a1  d4 26 d9 45 db 6c 49 1c  ...Vn......E.lI.
  03e0: 83 00 75 fd 0f b7 61 04  dc 80 40 0f d4 28 83 e8  ..u...a.........
  03f0: f1 24 53 d3 96 70 98 55  fa b6 8d b7 e9 ab 17 39  ..S..p.U.......9
  0400: 32 1d 93 f4 20 49 2f ff  d5 2c 64 a2 e6 de cd 14  2....I....d.....
  0410: ef 46 f2 ca da 4f 7a 05  a3 e9 13 9b 5b 35 13 61  .F...Oz......5.a
  0420: 28 b7 84 cd ba b9 3b e4  00 20 49 1c be f0 ed 5f  ..........I.....
  0430: 86 7c f6 48 79 c3 a3 b3  69 5a 21 9e 70 d7 db 77  ...Hy...iZ..p..w
  0440: 60 46 65 e7 40 04 ea 5b  61 44 e5 af 95 fe 1b 41  .Fe.....aD.....A
  0450: a0 fa 72 cf ea 1a d8 ef  fb 9c d8 b1 b4 e6 b0 55  ..r............U
  0460: 72 3c ff 79 dd 4f a2 f0  a8 9d 07 10 62 80 8c 98  r..y.O......b...
  0470: 68 62 12 45 c5 0e e1 44  24 1a 41 14 1b b2 6c 46  hb.E...D..A...lF
  0480: 5c 9f 62 5d de 5c 7a 59  d0 d5 14 8f 6f 9d 89 cb  ..b...zY....o...
  0490: 53 25 c6 dd 85 7a b8 44  c9 c7 5d d5 00 fb be bd  S....z.D........
  04a0: 99 c6 b6 ce 66 6d 64 95  ab 23 ac 1d 71 36 5c 63  ....fmd.....q6.c
  04b0: 0c 73 1d 44 1c 79 26 b4  50 e9 99 f8 8a 73 7a f8  .s.D.y..P....sz.
  04c0: 88 69 1b 63 a0 5f fd c1  62 ac 80 d1 22 99 a7 7c  .i.c....b.......
  04d0: 21 a2 c0 77 20 10 9d ac  cc 2a 62 f2 2f 58 be 92  ...w......b..X..
  04e0: cb b6 66 20 78 fa 6a 93  5b c6 b2 a5 43 f7 74 88  ..f.x.j.....C.t.
  04f0: ec 0e a3 99 1a cf 4a 41  12 e2 07 d3 5e c6 45 1d  ......JA......E.
  0500: 94 2b 54 2c 52 75                                  ..T.Ru
)
[1/26/26 21:12:06:028 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:06.028 GST|Thread.java:1174|READ: TLSv1.2 application_data, length = 1286
[1/26/26 21:12:06:028 GST] 00000120 SystemOut     O javax.net.ssl|FINE|01 20|RT=6:P=395830:O=0:WSSSLTransportConnection[addr=10.15.11.209,port=36714,local=35340]|2026-01-26 21:12:06.028 GST|Thread.java:1174|SSLCipher:  Using cipher for decrypt 4 AES/GCM/NoPadding from provider from init IBMJCEPlus version 1.8
[1/26/26 21:12:06:029 GST] 000000ee SystemOut     O javax.net.ssl|FINE|EE|WebSphere_EJB_Timer_Service_WorkManager.Alarm Pool : 0|2026-01-26 21:12:06.029 GST|Thread.java:1174|Raw write (
  0000: 17 03 03 05 06 00 00 00  00 00 02 cf f5 ae dc af  ................
  0010: b0 26 8a 28 0d 92 db 32  b9 3a 0d 84 ca 49 0b 5d  .......2.....I..
  0020: 74 b2 2c 89 c7 31 ca 66  d4 de 60 34 23 2f 77 6d  t....1.f...4..wm
  0030: a3 76 a3 0e d2 0b 5a 25  1c 55 47 af 7c ac 45 a8  .v....Z..UG...E.
  0040: 80 f9 93 84 57 f8 56 f7  36 1a 10 de 7b 52 83 a9  ....W.V.6....R..
  0050: e0 40 2c b3 d3 26 4f 80  b9 e6 8d 7f c8 47 ba 9e  ......O......G..
  0060: 25 2d da 72 a9 a7 b6 1c  fe 81 08 34 bc 1e 9c cc  ...r.......4....
  0070: 12 f1 2b a0 84 65 23 96  be 7e 62 14 96 5a 0e 33  .....e....b..Z.3
  0080: 4a 89 75 a2 59 a1 6d fe  9a d1 8b 03 49 3a 9c 8a  J.u.Y.m.....I...
  0090: 7a 60 81 46 d2 8c 3e 6f  1a e0 4e 20 5a fe 02 28  z..F...o..N.Z...
  00a0: 45 ca 9b f8 5c f1 6b c5  48 82 4f 1a 61 da 2e b9  E.....k.H.O.a...
  00b0: 21 d7 c6 7c c1 81 ad 79  11 6c 81 58 a9 93 f8 45  .......y.l.X...E
  00c0: 6a f1 71 80 1d b0 3b 31  7b 76 4e 1a bd f5 3b c3  j.q....1.vN.....
  00d0: 19 cf 69 aa e1 15 61 09  70 5b 0d 15 0a f6 39 18  ..i...a.p.....9.
  00e0: 86 a3 5c 7f cd 26 55 f8  a1 9e 49 f0 0b 56 73 f5  ......U...I..Vs.
  00f0: e4 dd d7 48 6b 28 b7 b0  be 03 f3 dc af c3 15 5c  ...Hk...........
  0100: 19 a9 ac f9 f5 1c 52 ea  55 6b c8 07 3c 24 93 76  ......R.Uk.....v
  0110: 2b 32 31 f0 77 da c3 85  07 4e 2c 0e 62 9d 4c b7  .21.w....N..b.L.
  0120: 86 e6 aa 88 94 6e 98 5b  4b 80 a3 e5 32 c4 09 5e  .....n..K...2...
  0130: 22 d1 f6 61 d5 cd 58 61  b7 00 2d 4b 67 38 b0 00  ...a..Xa...Kg8..
  0140: 51 3a 55 09 cc b9 36 1c  07 7c c0 b0 7f c7 82 46  Q.U...6........F
  0150: 92 8d ba 21 7c 90 8a c5  c6 99 02 fa 36 0f bf ab  ............6...
  0160: 72 fe cc 83 82 47 ab e0  da 36 51 24 5b 48 86 a4  r....G...6Q..H..
  0170: cf e9 a2 63 76 74 6f 9f  42 37 6e c0 dc 4d c8 34  ...cvto.B7n..M.4
  0180: 4a ed c2 4b c1 3f d0 88  c3 65 13 11 db 56 ae 4b  J..K.....e...V.K
  0190: b7 f7 ce 00 78 0c c3 cc  fc 13 a9 84 a5 fd 8d 76  ....x..........v
  01a0: 28 b8 71 15 fe 5a ed e1  86 70 3e 20 77 b4 ba 1f  ..q..Z...p..w...
  01b0: 3a cc 1e fd 6f ea 68 4e  c5 4c 54 58 47 47 39 c9  ....o.hN.LTXGG9.
  01c0: ff 10 e7 01 55 61 89 7c  41 bb eb 75 27 bb b1 d1  ....Ua..A..u....
  01d0: e8 b4 e8 f8 a8 07 8d a5  e7 01 10 b4 ae 38 47 61  .............8Ga
  01e0: 98 3d 20 64 74 e5 34 1c  29 30 47 4e 63 22 31 6f  ...dt.4..0GNc.1o
  01f0: aa e7 92 2e 7a 27 80 ab  10 f0 4e 6b a9 0e 43 c2  ....z.....Nk..C.
  0200: 03 eb 3d 1a 40 19 58 3b  1f 7c 1d 64 cd a3 7d 30  ......X....d...0
  0210: 1a e1 a3 8d bc 6e 62 53  84 32 10 9b 2e a6 0c da  .....nbS.2......
  0220: ad 02 65 91 12 1b e3 25  2f b1 15 b8 05 67 ec e4  ..e..........g..
  0230: ac e0 d9 ef 39 c6 f9 ec  69 a3 7e c7 3e f4 d0 a0  ....9...i.......
  0240: 08 70 49 3a 83 df c3 0c  63 20 24 66 08 5d 4c d0  .pI.....c..f..L.
  0250: 98 99 80 c9 87 53 35 8b  0d 6b 64 4e da 54 da be  .....S5..kdN.T..
  0260: 6b 18 ec bb 5c a8 76 52  68 71 e9 42 73 2c 59 3c  k.....vRhq.Bs.Y.
  0270: 05 37 9f 2c 31 9b d2 31  ab 63 23 14 04 85 8b da  .7..1..1.c......
  0280: 66 90 7b bb ef 42 f3 64  b5 de 07 00 d9 1c 36 0c  f....B.d......6.
